Method,Etch Rate (nm/min),Diffusion Depth (nm),Surface Roughness (nm rms),Selectivity Ratio,Metal Ion Contamination (atoms/cm^2),Pit Depth (nm),Leakage Current (nA),Defect Density (defects/cm^2)
Piranha,90.6572074214038,1.5016527203551595,0.9985162966465546,54.28799777760805,474780795459.00775,3.800338072787861,6.286930193272784,60.036727498054546
Piranha,69.38407251258697,2.5592981517595614,0.6816767665162471,51.06932007133258,514174056971.16785,2.6813999785803952,8.296793868219767,52.31592076285638
Piranha,66.06855769513011,2.3724104148508682,0.8111450607020327,38.33082296482765,485415143443.5984,3.05094415376376,7.211923980421288,45.70803113345744
Piranha,65.10831315013823,2.4004926298673435,0.5832271935585284,47.268407047515936,491610875377.7632,2.139286763223449,8.526835669835426,42.94317354650413
Piranha,74.13213243824761,2.1415220277791565,0.7557073330940683,31.614206366384792,529989160624.9688,2.0223026672928555,7.71358135713527,56.89083154803181
Piranha,98.00448449616427,2.271867566400852,1.0321967810276047,55.3561033092465,520396060581.87366,4.1573235269274065,8.142655906242714,58.31570350056165
Piranha,69.90707144564736,2.034231301527178,0.5835226868798736,37.550415058856025,489282119509.73175,2.5833893013257185,8.62944638057992,61.331723537452774
Piranha,85.53219857074926,1.6748008223685755,0.7732182137157984,33.076461924149115,496598119410.1619,2.810643594125993,7.498064574860361,41.73789114000658
Piranha,82.40166003021514,2.508380244531872,0.9018492594331378,60.777527643447904,477651274381.78625,2.915465501188945,9.218993162857934,45.12493018755854
Piranha,74.81312536554206,1.883572987517223,0.7811787338374335,67.02928007703865,519829326263.9583,2.954079916314297,6.974503557672494,60.62241561747037
Piranha,67.49253856547843,1.8510330134088475,0.7280751376390403,20.84252562080004,512590345966.69025,2.5053126716794294,7.231730600711743,45.57978453762019
Piranha,63.87595443149748,1.645166958031614,0.6775498237986234,41.687663268386075,509205995884.03625,2.8206023732817322,6.946525790049741,39.02364381350389
Piranha,97.54715534048805,2.244290761795159,0.89900931466738,62.400908181040535,511546574302.56055,3.4012189248474036,8.544059844927501,52.78127622711696
Piranha,81.11193735063667,1.647318398633967,0.8726415813983636,59.750805343471264,486443387207.4225,2.624125704756224,7.748740881071825,46.28422005192224
Piranha,76.20490186570535,2.4422476995965186,0.8927724130519533,58.19564343251419,496203186176.1338,2.7083238561612637,8.380884583928346,49.53720619647038
Piranha,80.11036212956253,2.088277484444682,0.8241936426971899,38.54906881987132,515844743795.7063,2.6466009850434262,8.823238653885932,55.80271666575923
Piranha,82.06038018928967,2.2579086244003195,0.7385461355599845,52.520273069376024,492879434017.4816,2.7219474889320745,7.750108296945341,48.268880263870834
Piranha,80.0672395812445,1.5050082648123937,0.8927765636948384,34.56192488364931,497387985763.40466,3.3743946144914148,7.6310293089459025,52.26965305204361
Piranha,69.97662668905376,1.6057193103729674,0.5708555793600706,48.87711322139303,493777678991.7514,2.3603772207676914,8.245738908713454,56.4109381830214
Piranha,88.6390109496768,1.8972680464194749,0.7308797565189639,65.01347176900126,500425733176.53534,3.0385000659036296,7.4765923880540095,46.711596269531405
Piranha,78.84471961576155,1.2740379920807041,0.80359628192077,62.19251608873273,485236517199.77686,2.2497521952906965,6.590919538659587,60.79380024146108
Piranha,76.18288003024767,1.2916266616444114,0.7804172246742569,61.221344692131886,509477172825.85175,2.7665783255501637,6.85458796391914,50.44076090845797
Piranha,93.37395910228784,2.506221122986256,0.9459605763850741,29.948558897452813,497554250999.1316,3.3663033810266634,8.997345599273132,44.46809230757047
Piranha,91.13023238460362,2.4391924469462567,1.0195638026665048,37.074727769043214,470368196599.4067,4.079501888482339,8.849608646592765,46.97009774491222
Piranha,78.6056862248258,1.8838661813686353,0.8008068131878874,61.6312917338693,491633509328.41406,2.6578556997371727,8.128394082718506,52.329741275648445
Piranha,60.28925071580667,1.716068404589134,0.6698317990397327,30.951624162549365,484437657150.77185,2.5076308594809116,8.208880325330155,40.0196052376873
Piranha,76.94294097654354,2.1951129141956836,0.7777081085681488,48.09278769985037,472791867145.4968,2.3482043767632166,9.139578009081971,26.799367470479346
Piranha,96.34441099263307,1.876747036012469,0.8794793051927384,42.723262620574964,486283852595.79156,3.8724982654700697,8.273256160294395,50.01405982705686
Piranha,86.35142661629108,1.7799965658787522,0.8014934321674779,43.61646825457763,498885761696.3598,2.6531936967901926,7.3035134856014885,48.32051708162977
Piranha,88.17919676200867,2.2026818365640883,0.8791878857890216,38.33224803316569,487731646686.5453,3.6383279658337093,7.339588877433447,49.994840496928866
Piranha,64.00539287877935,1.9421799726394664,0.6845321056248271,63.76194409365402,492046372441.9293,3.0129928362669016,7.247951587346487,45.35756295766039
Piranha,85.13173768168991,2.065763355511693,0.9160782161310845,52.69102080772492,493954310967.2331,3.907478277992036,7.794252050975437,48.76931770079077
Piranha,92.89184657308914,2.3936630248949466,0.8469629817015487,41.520479326114355,501599349129.0385,3.1302263410694544,7.670155383637097,51.31445540096697
Piranha,94.00180576336656,2.377876047253413,0.9153057939554297,50.256733339170026,503011452458.2466,3.3521130591891604,8.474221866534771,55.26353107982727
Piranha,62.16366745737651,1.6236529243397269,0.6492068330490509,57.27856229080679,490511418477.9915,2.5381161676057142,7.697242625023908,44.95002448236221
Piranha,87.60907483052637,2.1387975676946347,0.8519171980704769,50.904378577675814,504180734800.5886,3.1460645917631425,8.379465503306951,54.90802676753123
Piranha,101.36511348691715,1.8136034561086087,1.0726584402145165,47.53433546876092,494488550994.9263,3.6903280838842165,7.372321697658347,50.880422582801934
Piranha,68.05088098929116,2.0878523550543147,0.7421525626480137,33.24807878630098,485068755312.4841,2.81242471931647,8.817749718210264,42.31757847832653
Piranha,78.4869868019269,2.3767092128958645,0.806417125926435,57.851467599106606,493085918385.53107,2.9814656325300404,7.850317687706481,50.99691578492338
Piranha,86.45173102799953,1.6563775700569492,0.8396969132672472,48.04046225444487,476142527603.83203,3.9329507709236537,7.604823688692295,38.71516021515788
Piranha,76.74862167806096,1.6243054357153226,0.8011490280011643,50.14634661567631,478249207249.08295,3.465381577086719,6.897170303160272,54.556918741707086
Piranha,74.63552954270172,2.2218473573090107,0.7745917597808893,47.101996955134304,476334125663.9149,2.2871961692467333,7.7109884667346345,40.895383260570775
Piranha,62.75507652788783,2.096387980686273,0.5459708368618602,48.066964924528214,502941529736.71094,2.169118165088567,8.390047627584702,54.171470108165494
Piranha,85.92427265382722,2.1638701926512445,0.7536085354074269,54.699676475576815,496835856771.7426,3.4383593402837342,8.305382597378347,53.61083519240292
Piranha,101.48808991278736,2.414694212199325,1.0527999921530957,70.97224310215104,503516110886.2947,4.38157760809507,7.960713909335029,40.1875684895399
Piranha,84.7022660834144,2.6508810092156736,0.813502429192184,55.81072013069004,483915595172.7066,3.336338090421695,9.358829313593857,45.638940813636566
Piranha,93.41862638558922,2.2134081632872933,0.8809622971439405,36.804017365754376,512986956506.42596,3.75771444100297,7.629953302205548,49.378779140970394
Piranha,82.00051773391642,2.230638394503262,1.036276175486998,34.78005058753578,506725078826.66656,3.588841788152749,7.956291876934454,45.39788561390655
Piranha,110.92712194911246,1.6132258852737897,0.998772440431299,54.58101836856181,487261227607.70624,3.70742160524573,7.2800420998774,50.292971472664796
Piranha,86.63418035769227,1.4216545765832196,0.8174232964015106,64.79493265459574,504705994370.9366,2.8540062767860213,7.965127000902968,39.356774064201105
RCA-1,15.974275433218214,1.2980646555937514,0.19204591064737642,96.62787255863465,94568198106.70737,0.8760043478419864,1.0684238484622852,9.260411234165284
RCA-1,20.645189439018253,1.228931502695116,0.31313145527765873,95.7966562922872,107247987007.27171,2.032495552292432,0.7324225512281095,15.411711006977496
RCA-1,40.513055881073996,0.9687488638562121,0.42114612257657236,79.64553271462952,86296556764.08292,1.9900555438214933,1.9581894158613147,1.3511877718698884
RCA-1,41.05466477513518,1.040371690915021,0.4486463372419345,94.54017085821465,112187534135.31683,1.2713899945919613,0.7817203554792577,11.181605131327887
RCA-1,22.466808092336308,0.7464482136109492,0.3512623932809654,105.42001733552674,98104308618.26167,0.5581461793102841,0.32367475817632324,3.4727577953157063
